Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 100.358ms, rate sampling interval: 570ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.43ms   49.91ms 440.58ms   92.17%
    Req/Sec     9.70      8.17    17.00     63.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.22ms
 75.000%   63.55ms
 90.000%   98.37ms
 99.000%  276.73ms
 99.900%  440.83ms
 99.990%  440.83ms
 99.999%  440.83ms
100.000%  440.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.319     0.000000            1         1.00
      30.895     0.100000           50         1.11
      33.567     0.200000          100         1.25
      36.063     0.300000          150         1.43
      39.839     0.400000          200         1.67
      45.215     0.500000          249         2.00
      48.319     0.550000          274         2.22
      51.455     0.600000          299         2.50
      53.823     0.650000          324         2.86
      58.239     0.700000          349         3.33
      63.551     0.750000          374         4.00
      66.751     0.775000          386         4.44
      69.183     0.800000          399         5.00
      72.831     0.825000          411         5.71
      78.335     0.850000          424         6.67
      87.039     0.875000          436         8.00
      89.791     0.887500          442         8.89
      99.135     0.900000          449        10.00
     104.191     0.912500          455        11.43
     111.743     0.925000          461        13.33
     118.591     0.937500          467        16.00
     122.431     0.943750          470        17.78
     155.391     0.950000          474        20.00
     189.951     0.956250          477        22.86
     234.751     0.962500          480        26.67
     239.999     0.968750          483        32.00
     244.095     0.971875          484        35.56
     249.983     0.975000          486        40.00
     256.127     0.978125          488        45.71
     262.399     0.981250          489        53.33
     271.359     0.984375          491        64.00
     271.359     0.985938          491        71.11
     272.895     0.987500          492        80.00
     276.735     0.989062          493        91.43
     278.271     0.990625          494       106.67
     284.415     0.992188          495       128.00
     284.415     0.992969          495       142.22
     284.415     0.993750          495       160.00
     291.583     0.994531          496       182.86
     291.583     0.995313          496       213.33
     307.711     0.996094          497       256.00
     307.711     0.996484          497       284.44
     307.711     0.996875          497       320.00
     307.711     0.997266          497       365.71
     307.711     0.997656          497       426.67
     440.831     0.998047          498       512.00
     440.831     1.000000          498          inf
#[Mean    =       60.430, StdDeviation   =       49.910]
#[Max     =      440.576, Total count    =          498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.01MB read
Requests/sec:     10.01
Transfer/sec:    528.88KB
