Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 248.054ms, rate sampling interval: 656ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   240.51ms   59.91ms 376.06ms   69.00%
    Req/Sec     9.71      5.96    15.00     80.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  253.18ms
 75.000%  283.14ms
 90.000%  305.92ms
 99.000%  356.35ms
 99.900%  376.32ms
 99.990%  376.32ms
 99.999%  376.32ms
100.000%  376.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      60.351     0.000000            1         1.00
     144.383     0.100000           50         1.11
     190.335     0.200000          100         1.25
     216.831     0.300000          150         1.43
     240.639     0.400000          200         1.67
     253.183     0.500000          250         2.00
     259.071     0.550000          276         2.22
     264.191     0.600000          300         2.50
     269.311     0.650000          325         2.86
     275.967     0.700000          350         3.33
     283.135     0.750000          375         4.00
     288.511     0.775000          390         4.44
     292.351     0.800000          400         5.00
     294.399     0.825000          414         5.71
     297.215     0.850000          426         6.67
     301.055     0.875000          439         8.00
     304.127     0.887500          444         8.89
     305.919     0.900000          450        10.00
     309.503     0.912500          457        11.43
     311.295     0.925000          463        13.33
     313.343     0.937500          470        16.00
     314.367     0.943750          472        17.78
     318.719     0.950000          475        20.00
     323.327     0.956250          479        22.86
     326.399     0.962500          482        26.67
     329.471     0.968750          485        32.00
     329.727     0.971875          486        35.56
     332.543     0.975000          488        40.00
     333.823     0.978125          490        45.71
     335.359     0.981250          491        53.33
     337.663     0.984375          493        64.00
     337.663     0.985938          493        71.11
     338.431     0.987500          494        80.00
     356.351     0.989062          495        91.43
     364.031     0.990625          496       106.67
     368.383     0.992188          497       128.00
     368.383     0.992969          497       142.22
     368.383     0.993750          497       160.00
     372.991     0.994531          498       182.86
     372.991     0.995313          498       213.33
     375.295     0.996094          499       256.00
     375.295     0.996484          499       284.44
     375.295     0.996875          499       320.00
     375.295     0.997266          499       365.71
     375.295     0.997656          499       426.67
     376.319     0.998047          500       512.00
     376.319     1.000000          500          inf
#[Mean    =      240.508, StdDeviation   =       59.913]
#[Max     =      376.064, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.19KB
